timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:14:17.173777,1366.377,6652,19996,48,68,0,0,67098,0,12919,38835,54,0,0,0,0,0
2026-04-07T04:14:17.691101,1366.9,8778,438,36,3,0,0,67099,0,16795,838,54,0,0,0,0,0
2026-04-07T04:14:18.208787,1367.415,2236,14256,22,50,0,0,67099,0,4343,27689,54,0,0,0,0,0
2026-04-07T04:14:18.730120,1367.932,7076,14404,47,50,0,0,67100,0,13665,27817,54,5504,0,2752,0,0
2026-04-07T04:14:19.243661,1368.454,15508,15264,73,54,0,0,67100,0,29758,29290,54,0,0,0,0,0
2026-04-07T04:14:19.761114,1368.967,4288,7242,26,27,0,0,67101,0,8358,14116,54,0,0,0,0,0
2026-04-07T04:14:20.274670,1369.485,3536,19798,32,67,0,0,67101,0,6827,38222,54,0,0,0,0,0
2026-04-07T04:14:20.788221,1369.998,10836,7494,57,27,0,0,67102,0,21098,14591,54,0,0,0,0,0
2026-04-07T04:14:21.302697,1370.512,6142,14308,39,50,0,0,67102,0,11959,27859,54,0,0,0,0,0
2026-04-07T04:14:21.820360,1371.026,5698,7494,30,27,0,0,67103,0,11072,14562,54,0,0,0,0,0
2026-04-07T04:14:22.338249,1371.544,10862,15024,51,52,0,0,67103,0,20989,29032,54,0,0,0,0,0
2026-04-07T04:14:22.850292,1372.062,5544,7294,39,27,0,0,67104,0,10704,14083,54,0,0,0,0,0
2026-04-07T04:14:23.373551,1372.574,3942,19850,37,67,0,0,67104,0,7695,38750,54,0,0,0,0,0
2026-04-07T04:14:23.890411,1373.097,9520,7494,43,27,0,0,67105,0,18190,14319,54,0,0,0,0,0
2026-04-07T04:14:24.407138,1373.614,7052,14256,48,50,0,0,67105,0,13654,27602,54,0,0,0,0,0
2026-04-07T04:14:24.920136,1374.131,15830,15516,74,54,0,0,67106,0,30631,30023,54,0,0,0,0,0
2026-04-07T04:14:25.438259,1374.644,1136,7054,12,25,0,0,67106,0,2215,13752,54,0,0,0,0,0
2026-04-07T04:14:25.954050,1375.162,5068,21018,37,73,0,0,67107,0,9783,40571,54,0,0,0,0,0
2026-04-07T04:14:26.473254,1375.678,4012,5980,34,20,0,0,67107,0,7777,11592,54,0,0,0,0,0
2026-04-07T04:14:26.988004,1376.197,10704,14454,57,51,0,0,67108,0,20619,27842,54,0,0,0,0,0
2026-04-07T04:14:27.505651,1376.712,4958,7348,25,26,0,0,67108,0,9631,14274,54,0,0,0,0,0
2026-04-07T04:14:28.023342,1377.229,15066,15318,66,53,0,0,67109,0,29105,29592,54,0,0,0,0,0
2026-04-07T04:14:28.540807,1377.747,2810,7200,29,26,0,0,67109,0,5428,13908,54,0,0,0,0,0
2026-04-07T04:14:29.053568,1378.264,5726,21216,44,74,0,0,67110,0,11065,40999,54,0,0,0,0,0
2026-04-07T04:14:29.571995,1378.777,6266,5834,31,19,0,0,67110,0,12219,11377,54,0,0,0,0,0
2026-04-07T04:14:30.089592,1379.296,6118,14256,36,50,0,0,67111,0,11802,27500,54,0,0,0,0,0
2026-04-07T04:14:30.607765,1379.813,7434,14550,50,51,0,0,67112,0,14363,28111,54,0,0,0,0,0
2026-04-07T04:14:31.120011,1380.331,15028,8502,66,31,0,0,67112,0,29007,16411,56,0,1536,0,768,0
2026-04-07T04:14:31.634936,1380.844,1998,13858,21,49,0,0,67113,0,3900,27048,56,0,1536,0,768,0
2026-04-07T04:14:32.151071,1381.358,5888,19934,40,69,0,0,67113,0,11435,38714,60,0,3072,0,768,0
2026-04-07T04:14:32.666703,1381.875,10154,480,51,4,0,0,67114,0,19675,930,58,0,3072,0,768,0
2026-04-07T04:14:33.183533,1382.396,3000,14496,30,52,0,0,67114,0,5756,27815,58,0,3072,0,768,0
2026-04-07T04:14:33.707597,1382.907,5760,14404,33,50,0,0,67115,0,11266,28172,58,3072,0,768,0,0
2026-04-07T04:14:34.221591,1383.431,14264,8304,58,30,0,0,67115,0,27220,15847,56,0,1536,0,768,0
2026-04-07T04:14:34.735539,1383.945,3612,14004,37,50,0,0,67116,0,7026,27242,56,0,1536,0,768,0
2026-04-07T04:14:35.251981,1384.459,6546,19996,47,68,0,0,67116,0,12738,38910,56,1536,1536,768,768,0
2026-04-07T04:14:35.767218,1384.975,9058,7390,38,27,0,0,67117,0,17538,14308,56,0,1536,0,768,0
2026-04-07T04:14:36.284337,1385.49,5946,14256,37,50,0,0,67117,0,11552,27697,56,0,1536,0,768,0
2026-04-07T04:14:36.801236,1386.008,7014,7536,44,28,0,0,67118,0,13550,14558,54,0,0,0,0,0
2026-04-07T04:14:37.316462,1386.525,11626,15222,59,53,0,0,67118,0,22490,29446,54,0,0,0,0,0
2026-04-07T04:14:37.835664,1387.04,3959,7096,23,26,0,0,67119,0,7684,13773,54,0,0,0,0,0
2026-04-07T04:14:38.353882,1387.559,3536,19798,32,67,0,0,67119,0,6811,38133,54,0,0,0,0,0
2026-04-07T04:14:38.870634,1388.077,10836,7536,57,28,0,0,67120,0,20914,14545,54,0,0,0,0,0
2026-04-07T04:14:39.383082,1388.594,6500,14454,42,51,0,0,67120,0,12577,27967,54,0,0,0,0,0
2026-04-07T04:14:39.901239,1389.107,14288,8452,57,30,0,0,67121,0,27878,16491,54,0,0,0,0,0
2026-04-07T04:14:40.420328,1389.625,3230,13962,35,49,0,0,67121,0,6234,26949,54,0,0,0,0,0
2026-04-07T04:14:40.938690,1390.144,5412,14202,39,51,0,0,67122,0,10426,27360,54,0,0,0,0,0
2026-04-07T04:14:41.450065,1390.662,3116,13036,26,44,0,0,67122,0,6011,25149,54,0,0,0,0,0
2026-04-07T04:14:41.966321,1391.174,9582,14152,46,50,0,0,67123,0,18737,27673,54,0,0,0,0,0
2026-04-07T04:14:42.483914,1391.693,6632,7494,42,27,0,0,67123,0,12756,14414,54,0,0,0,0,0
2026-04-07T04:14:43.001293,1392.207,15830,15558,74,55,0,0,67124,0,30802,30272,54,0,0,0,0,0
2026-04-07T04:14:43.514640,1392.725,1494,7200,15,26,0,0,67124,0,2887,13916,54,0,0,0,0,0
2026-04-07T04:14:44.035287,1393.238,4710,20914,34,73,0,0,67125,0,9175,40739,54,0,0,0,0,0
2026-04-07T04:14:44.552187,1393.759,7834,5980,47,20,0,0,67125,0,15051,11489,54,0,0,0,0,0
2026-04-07T04:14:45.069987,1394.276,6882,14496,44,52,0,0,67126,0,13310,28036,54,0,0,0,0,0
2026-04-07T04:14:45.587444,1394.794,6058,14550,35,51,0,0,67126,0,11700,28102,54,0,0,0,0,0
2026-04-07T04:14:46.106403,1395.311,13966,8158,56,29,0,0,67127,0,26989,15765,54,0,0,0,0,0
2026-04-07T04:14:46.625652,1395.83,2870,7200,30,26,0,0,67128,0,5530,13874,54,0,0,0,0,0
2026-04-07T04:14:47.142746,1396.349,7514,26978,57,95,0,0,67128,0,14474,51966,54,0,0,0,0,0
2026-04-07T04:14:47.656989,1396.866,8778,438,36,3,0,0,67129,0,16973,847,54,0,0,0,0,0
2026-04-07T04:14:48.176327,1397.381,1878,14152,19,50,0,0,67129,0,3652,27518,54,0,0,0,0,0
2026-04-07T04:14:48.693162,1397.9,7434,14550,50,51,0,0,67130,0,14317,28022,54,0,0,0,0,0
2026-04-07T04:14:49.210690,1398.417,15028,8502,66,31,0,0,67130,0,29076,16449,54,0,0,0,0,0
2026-04-07T04:14:49.728648,1398.934,2296,13962,23,49,0,0,67131,0,4436,26977,54,0,0,0,0,0
2026-04-07T04:14:50.245805,1399.452,5782,19840,39,68,0,0,67131,0,11172,38334,54,0,0,0,0,0
2026-04-07T04:14:50.763029,1399.969,9842,292,48,2,0,0,67132,0,19020,564,54,0,0,0,0,0
2026-04-07T04:14:51.279816,1400.487,7242,21552,49,76,0,0,67132,0,13999,41662,54,0,0,0,0,0
2026-04-07T04:14:51.797733,1401.003,5698,7494,30,27,0,0,67133,0,11025,14500,54,0,0,0,0,0
2026-04-07T04:14:52.311780,1401.521,10862,15066,51,53,0,0,67133,0,20975,29093,54,0,0,0,0,0
2026-04-07T04:14:52.830432,1402.035,5186,7054,36,25,0,0,67134,0,10088,13721,54,0,0,0,0,0
2026-04-07T04:14:53.348276,1402.554,4449,20080,42,70,0,0,67134,0,8578,38717,54,0,0,0,0,0
2026-04-07T04:14:53.867245,1403.072,9520,7494,43,27,0,0,67135,0,18389,14476,54,0,0,0,0,0
2026-04-07T04:14:54.382868,1403.591,5736,14298,34,51,0,0,67135,0,11051,27546,54,0,0,0,0,0
2026-04-07T04:14:54.901502,1404.106,15604,8410,71,29,0,0,67136,0,30261,16310,54,0,0,0,0,0
2026-04-07T04:14:55.418161,1404.625,2678,14160,29,50,0,0,67136,0,5164,27304,54,0,0,0,0,0
2026-04-07T04:14:55.935288,1405.141,4648,13962,31,49,0,0,67137,0,9005,27049,54,0,0,0,0,0
2026-04-07T04:14:56.449888,1405.658,4432,13130,40,45,0,0,67137,0,8571,25391,54,0,0,0,0,0
2026-04-07T04:14:56.967946,1406.173,10406,14350,55,51,0,0,67138,0,20198,27853,54,0,0,0,0,0
2026-04-07T04:14:57.481671,1406.691,5316,7494,28,27,0,0,67138,0,10263,14467,54,0,0,0,0,0
2026-04-07T04:14:57.999131,1407.205,15066,15318,66,53,0,0,67139,0,29321,29812,54,0,0,0,0,0
2026-04-07T04:14:58.516670,1407.723,2810,7200,29,26,0,0,67139,0,5431,13915,54,0,0,0,0,0
2026-04-07T04:14:59.036688,1408.24,5474,21070,42,73,0,0,67140,0,10575,40705,54,0,0,0,0,0
2026-04-07T04:14:59.553862,1408.76,6518,5980,33,20,0,0,67140,0,12538,11503,54,0,0,0,0,0
2026-04-07T04:15:00.073260,1409.277,6118,14256,36,50,0,0,67141,0,11829,27563,54,0,0,0,0,0
2026-04-07T04:15:00.590905,1409.797,7374,14550,49,51,0,0,67141,0,14199,28016,54,0,0,0,0,0
2026-04-07T04:15:01.111532,1410.314,14730,8314,64,29,0,0,67142,0,28451,16059,54,0,0,0,0,0
2026-04-07T04:15:01.628421,1410.835,1554,7200,16,26,0,0,67143,0,2985,13830,54,3840,0,1280,0,0
2026-04-07T04:15:02.145244,1411.352,6630,26560,47,90,0,0,67143,0,12832,51404,54,0,0,0,0,0
2026-04-07T04:15:02.662610,1411.869,10094,438,50,3,0,0,67144,0,19523,847,54,0,0,0,0,0
2026-04-07T04:15:03.182476,1412.393,2894,14454,29,51,0,0,67144,0,5525,27593,54,1536,0,768,0,0
2026-04-07T04:15:03.698112,1412.906,5866,14404,34,50,0,0,67145,0,11425,28053,54,0,0,0,0,0
2026-04-07T04:15:04.215440,1413.422,14264,8262,58,29,0,0,67145,0,27666,16024,54,0,0,0,0,0
2026-04-07T04:15:04.734577,1413.939,3672,14004,38,50,0,0,67146,0,7098,27070,54,0,0,0,0,0
2026-04-07T04:15:05.250855,1414.459,6652,19996,48,68,0,0,67146,0,12783,38427,54,0,0,0,0,0
2026-04-07T04:15:05.769022,1414.977,8952,7348,37,26,0,0,67147,0,17300,14200,54,5120,0,1280,0,0
2026-04-07T04:15:06.286355,1415.493,5946,14256,37,50,0,0,67147,0,11529,27641,54,0,0,0,0,0
2026-04-07T04:15:06.803601,1416.01,7014,7494,44,27,0,0,67148,0,13558,14486,54,0,0,0,0,0
2026-04-07T04:15:07.318007,1416.527,11626,15222,59,53,0,0,67148,0,22474,29426,54,0,0,0,0,0
2026-04-07T04:15:07.836811,1417.042,3870,7054,22,25,0,0,67149,0,7523,13713,54,0,0,0,0,0
2026-04-07T04:15:08.353447,1417.56,3536,19798,32,67,0,0,67149,0,6817,38169,54,0,0,0,0,0
2026-04-07T04:15:08.871114,1418.077,10836,7494,57,27,0,0,67150,0,20975,14506,54,0,0,0,0,0
2026-04-07T04:15:09.383751,1418.595,6560,14496,43,52,0,0,67150,0,12674,28006,54,0,0,0,0,0
2026-04-07T04:15:09.901431,1419.107,14288,8410,57,29,0,0,67151,0,27858,16397,54,0,0,0,0,0
2026-04-07T04:15:10.420591,1419.625,3230,13962,35,49,0,0,67151,0,6241,26976,54,0,0,0,0,0
2026-04-07T04:15:10.937599,1420.144,4754,14160,32,50,0,0,67152,0,9158,27276,54,0,0,0,0,0
2026-04-07T04:15:11.449594,1420.661,3774,13130,33,45,0,0,67152,0,7300,25399,54,0,0,0,0,0
2026-04-07T04:15:11.967683,1421.173,9582,14110,46,49,0,0,67153,0,18711,27553,54,0,0,0,0,0
2026-04-07T04:15:12.485908,1421.691,6632,7494,42,27,0,0,67153,0,12802,14466,54,0,0,0,0,0
2026-04-07T04:15:13.005118,1422.21,15830,15516,74,54,0,0,67154,0,30542,29936,54,0,0,0,0,0
2026-04-07T04:15:13.520314,1422.729,1494,7200,15,26,0,0,67154,0,2878,13870,54,0,0,0,0,0
2026-04-07T04:15:14.038373,1423.244,4710,20872,34,72,0,0,67155,0,9142,40511,54,0,0,0,0,0
2026-04-07T04:15:14.554884,1423.762,7834,5980,47,20,0,0,67155,0,15123,11544,54,0,0,0,0,0
2026-04-07T04:15:15.071281,1424.278,6882,14454,44,51,0,0,67156,0,13322,27979,54,0,0,0,0,0
2026-04-07T04:15:15.584373,1424.795,6058,14550,35,51,0,0,67156,0,11734,28182,54,0,0,0,0,0
2026-04-07T04:15:16.099960,1425.308,13966,8116,56,28,0,0,67157,0,27217,15816,54,0,0,0,0,0
2026-04-07T04:15:16.618509,1425.824,2810,7200,29,26,0,0,67157,0,5448,13961,54,0,0,0,0,0
2026-04-07T04:15:17.135209,1426.342,7454,26758,56,91,0,0,67158,0,14380,51622,54,0,0,0,0,0
2026-04-07T04:15:17.647549,1426.859,8778,532,36,4,0,0,67159,0,16987,1030,54,0,0,0,0,0
2026-04-07T04:15:18.170631,1427.371,1878,14110,19,49,0,0,67159,0,3663,27524,54,0,0,0,0,0
2026-04-07T04:15:18.689402,1427.894,7434,14550,50,51,0,0,67160,0,14212,27817,54,0,0,0,0,0
2026-04-07T04:15:19.208374,1428.413,15028,8460,66,30,0,0,67160,0,28985,16317,54,0,0,0,0,0
2026-04-07T04:15:19.723265,1428.932,2296,13962,23,49,0,0,67161,0,4424,26901,54,0,0,0,0,0
2026-04-07T04:15:20.249181,1429.447,5530,19652,37,66,0,0,67161,0,10738,38161,54,0,0,0,0,0
2026-04-07T04:15:20.765251,1429.973,10094,438,50,3,0,0,67162,0,19198,833,54,0,0,0,0,0
2026-04-07T04:15:21.283056,1430.489,7242,21510,49,75,0,0,67162,0,14030,41673,54,0,0,0,0,0
2026-04-07T04:15:21.800806,1431.007,5698,7494,30,27,0,0,67163,0,11005,14474,54,0,0,0,0,0
2026-04-07T04:15:22.319461,1431.524,10504,14878,48,51,0,0,67163,0,20282,28728,54,0,0,0,0,0
2026-04-07T04:15:22.838531,1432.043,5544,7200,39,26,0,0,67164,0,10694,13888,54,0,0,0,0,0
2026-04-07T04:15:23.355146,1432.562,4300,20090,40,69,0,0,67164,0,8283,38699,54,0,0,0,0,0
2026-04-07T04:15:23.872542,1433.079,9520,7494,43,27,0,0,67165,0,18425,14504,54,0,0,0,0,0
2026-04-07T04:15:24.388476,1433.596,5630,14256,33,50,0,0,67165,0,10890,27575,54,768,0,768,0,0
2026-04-07T04:15:24.908690,1434.112,15710,8410,72,29,0,0,67166,0,30408,16278,54,0,0,0,0,0
2026-04-07T04:15:25.426287,1434.632,2798,14244,31,52,0,0,67166,0,5382,27399,54,0,0,0,0,0
2026-04-07T04:15:25.943153,1435.149,4648,13962,31,49,0,0,67167,0,8986,26994,54,0,0,0,0,0
2026-04-07T04:15:26.459829,1435.667,4326,13036,39,44,0,0,67167,0,8366,25209,54,0,0,0,0,0
2026-04-07T04:15:26.977227,1436.183,9854,14350,49,51,0,0,67168,0,19070,27771,54,0,0,0,0,0
2026-04-07T04:15:27.492424,1436.701,5974,7494,35,27,0,0,67168,0,11546,14484,54,0,0,0,0,0
2026-04-07T04:15:28.007216,1437.216,15066,15318,66,53,0,0,67169,0,29247,29736,54,0,0,0,0,0
2026-04-07T04:15:28.530536,1437.731,2704,7200,28,26,0,0,67169,0,5249,13977,54,0,0,0,0,0
2026-04-07T04:15:29.046980,1438.254,5580,21070,43,73,0,0,67170,0,10663,40261,54,0,0,0,0,0
2026-04-07T04:15:29.561746,1438.77,6518,5980,33,20,0,0,67170,0,12629,11587,54,0,0,0,0,0
2026-04-07T04:15:30.078199,1439.288,6118,14256,36,50,0,0,67171,0,11825,27554,54,0,0,0,0,0
2026-04-07T04:15:30.595932,1439.802,7268,14550,48,51,0,0,67171,0,14140,28308,54,0,0,0,0,0
2026-04-07T04:15:31.106593,1440.319,14836,8314,65,29,0,0,67172,0,28665,16063,54,0,0,0,0,0
2026-04-07T04:15:31.633051,1440.83,1494,7200,15,26,0,0,67172,0,2925,14097,54,0,0,0,0,0
2026-04-07T04:15:32.147105,1441.357,6690,26560,48,90,0,0,67173,0,12705,50441,54,0,0,0,0,0
2026-04-07T04:15:32.659815,1441.871,9988,438,49,3,0,0,67174,0,19437,852,54,0,0,0,0,0
2026-04-07T04:15:33.180294,1442.383,2748,14308,28,50,0,0,67174,0,5359,27901,54,0,0,0,0,0
2026-04-07T04:15:33.697346,1442.904,6178,14592,37,52,0,0,67175,0,11866,28026,54,0,0,0,0,0
2026-04-07T04:15:34.207221,1443.421,14353,8262,59,29,0,0,67175,0,27774,15988,54,0,0,0,0,0
2026-04-07T04:15:34.730676,1443.931,3595,13962,37,49,0,0,67176,0,7050,27379,54,0,0,0,0,0
2026-04-07T04:15:35.245259,1444.454,6400,19850,46,67,0,0,67176,0,12224,37913,54,0,0,0,0,0
2026-04-07T04:15:35.764680,1444.977,8778,438,36,3,0,0,67177,0,16800,838,54,0,0,0,0,0
2026-04-07T04:15:36.277227,1445.488,6478,21312,41,74,0,0,67177,0,12679,41713,54,0,0,0,0,0
2026-04-07T04:15:36.790678,1446.001,7014,7494,44,27,0,0,67178,0,13673,14609,54,0,0,0,0,0
2026-04-07T04:15:37.308727,1446.514,11268,15076,56,52,0,0,67178,0,21941,29356,54,0,0,0,0,0
2026-04-07T04:15:37.827392,1447.032,4288,7242,26,27,0,0,67179,0,8279,13982,54,0,0,0,0,0
2026-04-07T04:15:38.345454,1447.551,3536,19798,32,67,0,0,67179,0,6819,38177,54,0,0,0,0,0
2026-04-07T04:15:38.859553,1448.069,11088,7494,60,27,0,0,67180,0,21401,14464,54,0,0,0,0,0
2026-04-07T04:15:39.377323,1448.583,6142,14308,39,50,0,0,67180,0,11945,27825,54,0,0,0,0,0
2026-04-07T04:15:39.894783,1449.101,14720,8556,61,30,0,0,67181,0,28433,16527,54,0,0,0,0,0
2026-04-07T04:15:40.411630,1449.618,3230,13962,35,49,0,0,67181,0,6243,26987,54,0,0,0,0,0
2026-04-07T04:15:40.924256,1450.135,4722,14160,32,50,0,0,67182,0,9134,27390,54,0,0,0,0,0
2026-04-07T04:15:41.442155,1450.648,3522,12890,31,43,0,0,67182,0,6872,25150,54,0,0,0,0,0
2026-04-07T04:15:41.958735,1451.166,10014,14256,50,50,0,0,67183,0,19333,27523,54,0,0,0,0,0
2026-04-07T04:15:42.476029,1451.682,6632,7494,42,27,0,0,67183,0,12836,14505,54,0,0,0,0,0
2026-04-07T04:15:42.990508,1452.2,15904,15516,75,54,0,0,67184,0,30744,29994,54,0,0,0,0,0
2026-04-07T04:15:43.509724,1452.714,1136,7054,12,25,0,0,67184,0,2208,13710,54,0,0,0,0,0
2026-04-07T04:15:44.027444,1453.233,5142,21018,38,73,0,0,67185,0,9904,40483,54,0,0,0,0,0
2026-04-07T04:15:44.545008,1453.751,4012,5980,34,20,0,0,67185,0,7752,11554,54,0,0,0,0,0
2026-04-07T04:15:45.064228,1454.269,10704,14454,57,51,0,0,67186,0,20676,27919,54,0,0,0,0,0
2026-04-07T04:15:45.585675,1454.788,5700,14404,32,50,0,0,67186,0,10973,27728,54,0,0,0,0,0
2026-04-07T04:15:46.103842,1455.309,14458,8304,61,30,0,0,67187,0,27730,15927,54,0,0,0,0,0
2026-04-07T04:15:46.621683,1455.827,2810,7200,29,26,0,0,67187,0,5426,13902,54,0,0,0,0,0
2026-04-07T04:15:47.138041,1456.345,7454,26758,56,91,0,0,67188,0,14395,51675,54,0,0,0,0,0
2026-04-07T04:15:47.652918,1456.862,8360,292,32,2,0,0,67188,0,16188,565,54,0,0,0,0,0
2026-04-07T04:15:48.171758,1457.377,2296,14256,23,50,0,0,67189,0,4459,27685,54,0,0,0,0,0
2026-04-07T04:15:48.685532,1457.895,7434,14550,50,51,0,0,67190,0,14331,28050,54,0,0,0,0,0
2026-04-07T04:15:49.202674,1458.409,15028,8460,66,30,0,0,67190,0,29250,16466,54,0,0,0,0,0
2026-04-07T04:15:49.725670,1458.926,2116,13816,22,48,0,0,67191,0,4091,26712,54,0,0,0,0,0
2026-04-07T04:15:50.248826,1459.449,5962,19798,41,67,0,0,67191,0,11396,37844,54,0,0,0,0,0
2026-04-07T04:15:50.765034,1459.973,10094,438,50,3,0,0,67192,0,19295,837,54,0,0,0,0,0
2026-04-07T04:15:51.282159,1460.489,7242,21510,49,75,0,0,67192,0,14036,41690,54,0,0,0,0,0
2026-04-07T04:15:51.798332,1461.006,5698,7494,30,27,0,0,67193,0,11018,14490,54,0,0,0,0,0
2026-04-07T04:15:52.317637,1461.522,10504,14878,48,51,0,0,67193,0,20349,28823,54,0,0,0,0,0
2026-04-07T04:15:52.836138,1462.041,5544,7200,39,26,0,0,67194,0,10676,13865,54,0,0,0,0,0
2026-04-07T04:15:53.353834,1462.56,4300,19996,40,68,0,0,67194,0,8293,38567,54,0,0,0,0,0
2026-04-07T04:15:53.871468,1463.077,9626,7588,44,28,0,0,67195,0,18594,14657,54,0,0,0,0,0
2026-04-07T04:15:54.389381,1463.595,5378,14110,31,49,0,0,67195,0,10387,27252,54,0,0,0,0,0
2026-04-07T04:15:54.907383,1464.113,15962,8556,74,30,0,0,67196,0,30830,16525,54,0,0,0,0,0
2026-04-07T04:15:55.423912,1464.631,3142,14160,34,50,0,0,67196,0,6065,27335,54,0,0,0,0,0
2026-04-07T04:15:55.941572,1465.147,4648,13962,31,49,0,0,67197,0,8997,27027,54,0,0,0,0,0
2026-04-07T04:15:56.454223,1465.665,4432,13036,40,44,0,0,67197,0,8563,25187,54,0,0,0,0,0
2026-04-07T04:15:56.973012,1466.178,9688,14308,47,50,0,0,67198,0,18894,27904,54,0,0,0,0,0
2026-04-07T04:15:57.490869,1466.697,5974,7494,35,27,0,0,67198,0,11516,14446,54,0,0,0,0,0
2026-04-07T04:15:58.009230,1467.214,15066,15318,66,53,0,0,67199,0,29091,29577,54,0,0,0,0,0
2026-04-07T04:15:58.527462,1467.733,2884,7200,30,26,0,0,67199,0,5564,13891,54,0,0,0,0,0
2026-04-07T04:15:59.045897,1468.251,5474,21070,42,73,0,0,67200,0,10563,40657,54,0,0,0,0,0
2026-04-07T04:15:59.561484,1468.769,6518,5980,33,20,0,0,67200,0,12574,11536,54,0,0,0,0,0
2026-04-07T04:16:00.075320,1469.285,6296,14256,38,50,0,0,67201,0,12211,27650,54,0,0,0,0,0
2026-04-07T04:16:00.593707,1469.799,7374,14550,49,51,0,0,67201,0,14349,28313,54,0,0,0,0,0
2026-04-07T04:16:01.106961,1470.317,15088,8460,67,30,0,0,67202,0,29109,16322,54,0,0,0,0,0
2026-04-07T04:16:01.626430,1470.831,1136,7054,12,25,0,0,67202,0,2213,13742,54,0,0,0,0,0
2026-04-07T04:16:02.143202,1471.35,6870,26686,51,93,0,0,67203,0,13228,51381,54,0,0,0,0,0
2026-04-07T04:16:02.659150,1471.867,10034,438,49,3,0,0,67203,0,19415,847,54,0,0,0,0,0
2026-04-07T04:16:03.176344,1472.383,3060,14454,31,51,0,0,67204,0,5931,28013,54,0,0,0,0,0
2026-04-07T04:16:03.692476,1472.901,6118,14550,36,51,0,0,67205,0,11806,28078,54,2752,0,2752,0,0
2026-04-07T04:16:04.210159,1473.416,13906,8116,55,28,0,0,67205,0,26995,15755,54,0,0,0,0,0
2026-04-07T04:16:04.728741,1473.934,3612,13962,37,49,0,0,67206,0,6977,26971,54,0,0,0,0,0
2026-04-07T04:16:05.244574,1474.452,6652,19996,48,68,0,0,67206,0,12826,38554,54,0,0,0,0,0
2026-04-07T04:16:05.763456,1474.968,8778,438,36,3,0,0,67207,0,17015,849,54,0,0,0,0,0
2026-04-07T04:16:06.281176,1475.487,6120,21166,38,73,0,0,67207,0,11800,40809,54,0,0,0,0,0
2026-04-07T04:16:06.798571,1476.005,7014,7494,44,27,0,0,67208,0,13544,14471,54,0,0,0,0,0
2026-04-07T04:16:07.315934,1476.522,11626,15222,59,53,0,0,67208,0,22477,29429,54,0,0,0,0,0
2026-04-07T04:16:07.834190,1477.039,4228,7200,25,26,0,0,67209,0,8170,13914,54,0,0,0,0,0
2026-04-07T04:16:08.353122,1477.558,3178,19652,29,66,0,0,67209,0,6133,37926,54,5504,0,2752,0,0
2026-04-07T04:16:08.866499,1478.077,10836,7494,57,27,0,0,67210,0,20881,14441,54,0,0,0,0,0
2026-04-07T04:16:09.383175,1478.59,6500,14454,42,51,0,0,67210,0,12657,28145,54,0,0,0,0,0
2026-04-07T04:16:09.901020,1479.107,14706,8692,61,32,0,0,67211,0,28466,16825,54,0,0,0,0,0
2026-04-07T04:16:10.414125,1479.625,3290,14004,36,50,0,0,67211,0,6353,27040,54,0,0,0,0,0
2026-04-07T04:16:10.928122,1480.138,4574,14014,31,49,0,0,67212,0,8916,27317,54,0,0,0,0,0
2026-04-07T04:16:11.445414,1480.652,3774,13036,33,44,0,0,67212,0,7340,25355,54,0,0,0,0,0
2026-04-07T04:16:11.962833,1481.169,9940,14256,49,50,0,0,67213,0,19222,27568,54,0,0,0,0,0
2026-04-07T04:16:12.480091,1481.686,6632,7494,42,27,0,0,67213,0,12815,14481,54,0,0,0,0,0
2026-04-07T04:16:13.000647,1482.204,14814,15370,64,53,0,0,67214,0,28638,29713,54,0,0,0,0,0
2026-04-07T04:16:13.515944,1482.724,2152,7200,22,26,0,0,67214,0,4138,13843,54,0,0,0,0,0
2026-04-07T04:16:14.033889,1483.239,5068,21018,37,73,0,0,67215,0,9827,40756,54,0,0,0,0,0
2026-04-07T04:16:14.551499,1483.757,6952,5980,44,20,0,0,67215,0,13425,11548,54,5504,0,5504,0,0
2026-04-07T04:16:15.069359,1484.275,7764,14454,47,51,0,0,67216,0,14997,27920,54,0,0,0,0,0
2026-04-07T04:16:15.586935,1484.793,5700,14404,32,50,0,0,67216,0,11009,27820,54,0,0,0,0,0
2026-04-07T04:16:16.102320,1485.31,14324,8262,59,29,0,0,67217,0,27672,15961,54,0,0,0,0,0
2026-04-07T04:16:16.621130,1485.826,2810,7200,29,26,0,0,67217,0,5450,13965,54,0,0,0,0,0
2026-04-07T04:16:17.137279,1486.345,7454,26758,56,91,0,0,67218,0,14372,51594,54,0,0,0,0,0
2026-04-07T04:16:17.651150,1486.861,8718,438,35,3,0,0,67218,0,16890,849,54,0,0,0,0,0
2026-04-07T04:16:18.170681,1487.375,1938,14110,20,49,0,0,67219,0,3771,27456,54,0,0,0,0,0
2026-04-07T04:16:18.688885,1487.894,7434,14550,50,51,0,0,67220,0,14311,28011,54,0,0,0,0,0
2026-04-07T04:16:19.206210,1488.412,15028,8460,66,30,0,0,67220,0,28999,16325,54,0,0,0,0,0
2026-04-07T04:16:19.723986,1488.93,2296,13962,23,49,0,0,67221,0,4438,26987,54,0,0,0,0,0
2026-04-07T04:16:20.245841,1489.448,5530,19652,37,66,0,0,67221,0,10680,37955,54,0,0,0,0,0
